Size,TimeTaken
1000,0.004000
1010,0.003900
1020,0.003800
1030,0.003800
1040,0.003300
1050,0.002700
1060,0.002600
1070,0.002800
1080,0.002900
1090,0.002800
1100,0.002800
1110,0.003000
1120,0.002800
1130,0.002900
1140,0.002900
1150,0.002900
1160,0.002900
1170,0.003100
1180,0.003100
1190,0.003100
1200,0.003200
1210,0.003200
1220,0.003400
1230,0.004000
1240,0.003900
1250,0.003100
1260,0.003100
1270,0.003300
1280,0.003200
1290,0.003200
1300,0.003300
1310,0.003300
1320,0.004100
1330,0.004500
1340,0.003600
1350,0.003500
1360,0.003300
1370,0.003400
1380,0.003500
1390,0.003400
1400,0.003500
1410,0.003500
1420,0.003400
1430,0.004000
1440,0.003500
1450,0.003700
1460,0.003000
1470,0.003800
1480,0.003600
1490,0.003700
1500,0.004100
1510,0.003600
1520,0.004100
1530,0.004000
1540,0.003900
1550,0.004000
1560,0.003900
1570,0.003900
1580,0.003900
1590,0.003900
1600,0.003800
1610,0.004000
1620,0.004000
1630,0.004000
1640,0.004000
1650,0.004200
1660,0.004300
1670,0.004200
1680,0.004600
1690,0.004200
1700,0.004200
1710,0.004200
1720,0.004900
1730,0.004200
1740,0.004700
1750,0.004900
1760,0.006800
1770,0.007700
1780,0.014700
1790,0.011800
1800,0.012800
1810,0.011600
1820,0.011700
1830,0.011500
1840,0.011700
1850,0.011900
1860,0.011000
1870,0.011100
1880,0.013300
1890,0.016300
1900,0.008800
1910,0.004700
1920,0.004600
1930,0.004600
1940,0.005000
1950,0.004700
1960,0.004700
1970,0.004800
1980,0.004900
1990,0.004900
2000,0.004900
2010,0.004800
2020,0.005000
2030,0.005100
2040,0.004800
2050,0.005000
2060,0.004900
2070,0.005000
2080,0.005000
2090,0.005000
2100,0.005200
2110,0.005100
2120,0.005100
2130,0.005200
2140,0.005300
2150,0.005600
2160,0.005000
2170,0.005400
2180,0.005400
2190,0.005300
2200,0.005500
2210,0.005300
2220,0.005400
2230,0.005400
2240,0.005300
2250,0.005700
2260,0.005400
2270,0.005400
2280,0.005500
2290,0.005800
2300,0.005500
2310,0.005500
2320,0.005900
2330,0.005500
2340,0.005600
2350,0.005600
2360,0.005800
2370,0.005400
2380,0.005100
2390,0.006800
2400,0.006600
2410,0.006200
2420,0.006500
2430,0.005800
2440,0.005800
2450,0.005800
2460,0.005900
2470,0.005900
2480,0.005900
2490,0.006000
2500,0.006000
2510,0.006800
2520,0.006300
2530,0.006100
2540,0.006000
2550,0.006100
2560,0.006500
2570,0.006500
2580,0.006500
2590,0.006600
2600,0.006000
2610,0.007000
2620,0.011000
2630,0.018800
2640,0.007800
2650,0.009800
2660,0.007800
2670,0.006400
2680,0.006500
2690,0.006300
2700,0.006400
2710,0.006600
2720,0.006800
2730,0.006400
2740,0.006300
2750,0.006700
2760,0.008800
2770,0.008000
2780,0.007900
2790,0.006600
2800,0.007600
2810,0.007800
2820,0.006900
2830,0.006600
2840,0.006700
2850,0.007200
2860,0.007000
2870,0.007100
2880,0.006800
2890,0.006900
2900,0.007000
2910,0.006900
2920,0.009000
2930,0.008700
2940,0.008400
2950,0.007900
2960,0.008100
2970,0.008000
2980,0.008600
2990,0.008300
3000,0.029000
3010,0.016400
3020,0.007300
3030,0.009600
3040,0.009300
3050,0.008800
3060,0.008600
3070,0.007600
3080,0.007500
3090,0.007400
3100,0.007400
3110,0.007600
3120,0.007400
3130,0.007400
3140,0.008100
3150,0.010000
3160,0.017500
3170,0.007900
3180,0.008500
3190,0.007900
3200,0.008100
3210,0.007400
3220,0.007700
3230,0.007500
3240,0.008300
3250,0.007900
3260,0.007500
3270,0.007900
3280,0.007700
3290,0.008000
3300,0.008000
3310,0.008000
3320,0.009300
3330,0.022100
3340,0.008400
3350,0.008000
3360,0.007900
3370,0.008000
3380,0.008000
3390,0.008000
3400,0.008000
3410,0.008700
3420,0.008100
3430,0.009100
3440,0.009600
3450,0.010600
3460,0.008100
3470,0.009500
3480,0.024500
3490,0.008900
3500,0.008300
3510,0.008200
3520,0.008200
3530,0.008300
3540,0.008200
3550,0.008500
3560,0.009800
3570,0.009500
3580,0.008800
3590,0.012100
3600,0.015600
3610,0.010300
3620,0.010400
3630,0.010700
3640,0.014100
3650,0.031900
3660,0.009700
3670,0.010000
3680,0.008900
3690,0.009200
3700,0.008800
3710,0.008600
3720,0.009300
3730,0.008800
3740,0.008800
3750,0.008700
3760,0.010000
3770,0.010900
3780,0.010400
3790,0.009000
3800,0.011000
3810,0.009600
3820,0.009000
3830,0.009100
3840,0.009100
3850,0.009000
3860,0.009300
3870,0.009200
3880,0.009900
3890,0.009400
3900,0.017300
3910,0.014100
3920,0.010000
3930,0.009300
3940,0.009500
3950,0.009300
3960,0.009300
3970,0.009300
3980,0.009500
3990,0.009200
4000,0.009300
4010,0.009400
4020,0.009100
4030,0.009900
4040,0.009800
4050,0.009300
4060,0.011800
4070,0.011000
4080,0.010400
4090,0.009700
4100,0.009700
4110,0.009600
4120,0.009700
4130,0.009900
4140,0.009900
4150,0.009600
4160,0.010200
4170,0.009900
4180,0.010500
4190,0.014400
4200,0.009700
4210,0.009800
4220,0.009900
4230,0.010000
4240,0.009900
4250,0.009800
4260,0.010000
4270,0.009900
4280,0.010200
4290,0.014100
4300,0.017400
4310,0.010500
4320,0.010400
4330,0.010000
4340,0.010200
4350,0.010100
4360,0.010300
4370,0.010300
4380,0.011100
4390,0.010100
4400,0.010300
4410,0.010300
4420,0.018900
4430,0.010600
4440,0.010500
4450,0.010200
4460,0.010900
4470,0.011200
4480,0.010500
4490,0.010200
4500,0.010400
4510,0.010600
4520,0.010600
4530,0.010800
4540,0.020800
4550,0.011500
4560,0.011900
4570,0.012100
4580,0.010500
4590,0.010800
4600,0.010600
4610,0.011000
4620,0.010700
4630,0.010700
4640,0.010900
4650,0.011100
4660,0.011100
4670,0.023300
4680,0.017400
4690,0.010900
4700,0.010900
4710,0.012700
4720,0.011300
4730,0.011300
4740,0.011400
4750,0.011900
4760,0.011000
4770,0.011000
4780,0.022300
4790,0.014600
4800,0.015500
4810,0.011200
4820,0.011600
4830,0.011700
4840,0.011300
4850,0.011300
4860,0.012000
4870,0.011600
4880,0.011500
4890,0.015400
4900,0.018800
4910,0.021300
4920,0.011600
4930,0.011400
4940,0.012500
4950,0.014600
4960,0.012700
4970,0.011800
4980,0.013300
4990,0.012900
5000,0.023900
5010,0.020000
5020,0.011800
5030,0.011700
5040,0.011600
5050,0.012100
5060,0.011900
5070,0.012300
5080,0.011800
5090,0.011800
5100,0.017700
5110,0.019300
5120,0.017900
5130,0.011900
5140,0.012400
5150,0.012500
5160,0.012000
5170,0.011900
5180,0.012100
5190,0.012000
5200,0.012200
5210,0.020100
5220,0.012900
5230,0.012600
5240,0.012400
5250,0.012200
5260,0.012300
5270,0.012500
5280,0.012300
5290,0.012200
5300,0.012300
5310,0.019600
5320,0.019200
5330,0.013900
5340,0.012500
5350,0.015100
5360,0.012400
5370,0.012400
5380,0.012900
5390,0.036900
5400,0.014300
5410,0.030600
5420,0.017800
5430,0.013400
5440,0.012500
5450,0.017700
5460,0.028700
5470,0.012500
5480,0.012800
5490,0.012300
5500,0.013100
5510,0.027100
5520,0.012900
5530,0.013500
5540,0.013100
5550,0.012700
5560,0.012900
5570,0.013000
5580,0.013000
5590,0.012900
5600,0.013200
5610,0.024900
5620,0.013800
5630,0.013100
5640,0.013100
5650,0.013100
5660,0.013200
5670,0.013200
5680,0.014100
5690,0.013300
5700,0.022400
5710,0.013300
5720,0.013100
5730,0.013500
5740,0.015000
5750,0.014200
5760,0.013800
5770,0.013200
5780,0.013200
5790,0.019100
5800,0.020100
5810,0.015500
5820,0.014100
5830,0.013900
5840,0.013400
5850,0.013500
5860,0.013600
5870,0.013700
5880,0.013700
5890,0.025200
5900,0.020500
5910,0.014100
5920,0.013700
5930,0.014200
5940,0.013700
5950,0.013800
5960,0.014200
5970,0.014000
5980,0.026300
5990,0.020500
6000,0.013900
6010,0.013900
6020,0.014200
6030,0.014000
6040,0.014200
6050,0.013800
6060,0.014100
6070,0.022300
6080,0.015700
6090,0.014000
6100,0.014300
6110,0.015600
6120,0.014100
6130,0.014000
6140,0.014300
6150,0.014200
6160,0.017100
6170,0.023300
6180,0.022100
6190,0.015300
6200,0.014300
6210,0.014300
6220,0.014400
6230,0.014400
6240,0.014900
6250,0.024200
6260,0.020600
6270,0.014800
6280,0.014800
6290,0.014500
6300,0.014900
6310,0.015300
6320,0.014600
6330,0.014900
6340,0.028200
6350,0.022500
6360,0.014800
6370,0.014800
6380,0.015300
6390,0.014900
6400,0.015000
6410,0.014800
6420,0.017100
6430,0.025100
6440,0.021100
6450,0.014800
6460,0.015000
6470,0.015000
6480,0.015000
6490,0.015200
6500,0.015700
6510,0.026700
6520,0.015700
6530,0.015500
6540,0.015100
6550,0.015100
6560,0.015100
6570,0.015700
6580,0.015100
6590,0.018400
6600,0.016300
6610,0.020300
6620,0.018200
6630,0.015700
6640,0.015600
6650,0.015300
6660,0.015400
6670,0.016800
6680,0.015900
6690,0.022800
6700,0.016100
6710,0.015500
6720,0.015500
6730,0.015600
6740,0.015700
6750,0.032100
6760,0.033000
6770,0.022400
6780,0.020600
6790,0.021700
6800,0.017300
6810,0.016700
6820,0.015700
6830,0.025400
6840,0.016300
6850,0.019000
6860,0.016700
6870,0.015900
6880,0.016000
6890,0.015800
6900,0.015900
6910,0.027600
6920,0.018000
6930,0.016000
6940,0.018200
6950,0.016000
6960,0.016000
6970,0.016700
6980,0.018400
6990,0.016000
7000,0.016100
7010,0.017300
7020,0.016500
7030,0.016700
7040,0.016800
7050,0.016200
7060,0.016300
7070,0.016400
7080,0.017000
7090,0.016500
7100,0.016600
7110,0.016500
7120,0.016400
7130,0.016500
7140,0.016600
7150,0.016300
7160,0.016900
7170,0.016600
7180,0.016700
7190,0.017200
7200,0.016700
7210,0.016700
7220,0.016800
7230,0.016600
7240,0.016700
7250,0.016700
7260,0.017100
7270,0.016700
7280,0.016900
7290,0.016800
7300,0.017200
7310,0.017000
7320,0.017800
7330,0.017000
7340,0.017000
7350,0.017000
7360,0.017100
7370,0.016900
7380,0.017700
7390,0.017200
7400,0.018000
7410,0.017100
7420,0.017000
7430,0.017400
7440,0.017100
7450,0.018100
7460,0.018100
7470,0.017500
7480,0.017100
7490,0.017100
7500,0.017500
7510,0.017700
7520,0.017300
7530,0.021200
7540,0.018500
7550,0.017500
7560,0.018000
7570,0.017800
7580,0.017500
7590,0.017400
7600,0.018500
7610,0.017300
7620,0.021000
7630,0.017800
7640,0.017600
7650,0.018300
7660,0.017700
7670,0.018000
7680,0.018600
7690,0.020500
7700,0.017500
7710,0.018000
7720,0.017600
7730,0.018100
7740,0.017600
7750,0.018500
7760,0.017800
7770,0.017900
7780,0.018200
7790,0.019100
7800,0.018000
7810,0.018000
7820,0.018700
7830,0.017900
7840,0.018000
7850,0.018000
7860,0.018000
7870,0.018000
7880,0.018000
7890,0.019000
7900,0.024200
7910,0.018200
7920,0.027500
7930,0.022100
7940,0.039100
7950,0.020800
7960,0.018200
7970,0.018300
7980,0.018400
7990,0.018400
8000,0.018900
8010,0.018600
8020,0.018900
8030,0.018600
8040,0.018500
8050,0.018600
8060,0.018700
8070,0.021900
8080,0.019100
8090,0.020000
8100,0.020400
8110,0.018900
8120,0.018800
8130,0.018800
8140,0.018700
8150,0.019000
8160,0.020600
8170,0.018800
8180,0.018800
8190,0.019000
8200,0.019000
8210,0.019400
8220,0.019100
8230,0.019500
8240,0.018800
8250,0.019300
8260,0.020000
8270,0.019000
8280,0.020100
8290,0.019100
8300,0.019200
8310,0.019400
8320,0.019400
8330,0.019200
8340,0.019000
8350,0.019200
8360,0.019400
8370,0.020500
8380,0.019300
8390,0.019400
8400,0.019300
8410,0.020000
8420,0.019900
8430,0.019600
8440,0.019900
8450,0.019200
8460,0.019500
8470,0.019500
8480,0.021500
8490,0.019600
8500,0.020200
8510,0.021200
8520,0.020000
8530,0.019500
8540,0.019100
8550,0.019800
8560,0.019500
8570,0.020700
8580,0.019400
8590,0.019700
8600,0.020300
8610,0.019700
8620,0.020200
8630,0.019800
8640,0.019900
8650,0.020400
8660,0.019800
8670,0.020100
8680,0.020100
8690,0.020400
8700,0.020100
8710,0.020900
8720,0.020700
8730,0.020200
8740,0.020400
8750,0.020200
8760,0.020500
8770,0.020200
8780,0.020300
8790,0.020200
8800,0.020400
8810,0.020300
8820,0.020600
8830,0.020300
8840,0.020100
8850,0.021300
8860,0.020400
8870,0.021000
8880,0.020300
8890,0.020500
8900,0.020500
8910,0.020800
8920,0.021400
8930,0.023000
8940,0.020700
8950,0.022000
8960,0.023500
8970,0.020500
8980,0.020200
8990,0.020700
9000,0.021300
9010,0.023500
9020,0.020900
9030,0.020600
9040,0.020800
9050,0.020900
9060,0.021500
9070,0.021100
9080,0.021600
9090,0.021200
9100,0.022000
9110,0.021400
9120,0.021000
9130,0.021000
9140,0.022100
9150,0.021800
9160,0.021000
9170,0.021100
9180,0.021300
9190,0.021500
9200,0.021200
9210,0.021300
9220,0.021000
9230,0.021200
9240,0.021700
9250,0.021300
9260,0.021400
9270,0.021400
9280,0.021200
9290,0.021400
9300,0.021300
9310,0.021400
9320,0.022200
9330,0.022000
9340,0.022300
9350,0.022300
9360,0.021700
9370,0.021500
9380,0.021800
9390,0.021700
9400,0.021400
9410,0.021700
9420,0.021500
9430,0.022900
9440,0.021900
9450,0.023100
9460,0.022000
9470,0.022200
9480,0.027400
9490,0.023700
9500,0.022200
9510,0.022300
9520,0.021900
9530,0.022200
9540,0.021900
9550,0.022100
9560,0.024000
9570,0.021800
9580,0.022200
9590,0.023500
9600,0.022600
9610,0.022400
9620,0.022800
9630,0.022100
9640,0.022200
9650,0.022200
9660,0.022300
9670,0.022100
9680,0.022700
9690,0.023500
9700,0.022100
9710,0.022300
9720,0.022200
9730,0.023100
9740,0.023900
9750,0.022400
9760,0.022600
9770,0.023100
9780,0.023600
9790,0.022600
9800,0.023200
9810,0.022300
9820,0.022700
9830,0.044700
9840,0.024700
9850,0.023500
9860,0.023800
9870,0.023400
9880,0.023200
9890,0.023100
9900,0.023000
9910,0.023700
9920,0.022500
9930,0.022800
9940,0.023000
9950,0.023000
9960,0.023400
9970,0.023000
9980,0.022900
9990,0.024000
10000,0.023600
